time,temperatura,salida
238200,124.6,1
238350,124.6,1
238500,124.9,1
238650,124.9,0
238800,124.9,1
238950,125.1,1
239100,125.1,1
239250,125.1,1
239400,125.3,1
239550,125.3,0
239700,125.3,1
239850,125.4,1
240000,125.4,1
240150,125.7,1
240300,125.7,0
240450,125.7,1
240600,125.8,1
240750,125.8,1
240900,125.8,1
241050,126,1
241200,126,0
241350,126,1
241500,126.2,0
241650,126.2,1
241800,126.2,1
241950,126.4,1
242100,126.4,1
242250,126.6,1
242400,126.6,0
242550,126.6,1
242700,126.8,1
242850,126.8,0
243000,126.8,1
243150,127,1
243300,127,0
243450,127,1
243600,127.1,1
243750,127.1,1
243900,127.1,1
244050,127.3,0
244200,127.3,1
244350,127.5,1
244500,127.5,0
244650,127.5,1
244800,127.7,1
244950,127.7,0
245100,127.7,1
245250,127.9,0
245400,127.9,1
245550,127.9,1
245700,128.1,0
245850,128.1,1
246000,128.2,1
246150,128.2,1
246300,128.2,1
246450,128.5,1
246600,128.5,0
246750,128.5,1
246900,128.7,1
247050,128.7,1
247200,128.7,1
247350,128.9,0
247500,128.9,1
247650,129,1
247800,129,1
247950,129,1
248100,129.2,1
248250,129.2,0
248400,129.2,1
248550,129.4,0
248700,129.4,1
248850,129.4,1
249000,129.5,1
249150,129.5,1
249300,129.6,1
249450,129.6,1
249600,129.6,1
249750,129.8,1
249900,129.8,0
250050,129.8,1
250200,130,0
250350,130,1
250500,130,1
250650,130.1,1
250800,130.1,1
250950,130.2,1
251100,130.2,1
251250,130.2,1
251400,130.4,0
251550,130.4,1
251700,130.5,1
251850,130.5,1
252000,130.5,1
252150,130.6,1
252300,130.6,1
252450,130.6,1
252600,130.8,0
252750,130.8,1
252900,131,1
253050,131,0
253200,131,1
253350,131.2,1
253500,131.2,0
253650,131.2,1
253800,131.3,1
253950,131.3,1
254100,131.4,1
254250,131.4,1
254400,131.4,1
254550,131.5,1
254700,131.5,1
254850,131.6,1
255000,131.6,1
255150,131.6,1
255300,131.8,1
255450,131.8,0
255600,131.8,1
255750,131.9,1
255900,131.9,1
256050,132,1
256200,132,1
256350,132,1
256500,132.2,0
256650,132.2,1
256800,132.3,1
256950,132.3,1
257100,132.3,1
257250,132.5,0
257400,132.5,1
257550,132.6,1
257700,132.6,1
257850,132.6,1
258000,132.8,1
258150,132.8,0
258300,132.8,1
258450,133,0
258600,133,1
258750,133.1,1
258900,133.1,1
259050,133.1,1
259200,133.3,0
259350,133.3,1
259500,133.3,1
259650,133.5,0
259800,133.5,1
259950,133.7,1
260100,133.7,0
260250,133.7,1
260400,133.8,1
260550,133.8,1
260700,134,1
260850,134,0
261000,134,1
261150,134.2,1
261300,134.2,0
261450,134.2,1
261600,134.3,1
261750,134.3,1
261900,134.5,1
262050,134.5,0
262200,134.5,1
262350,134.6,1
262500,134.6,1
262650,134.6,1
262800,134.7,1
262950,134.7,1
263100,134.8,1
263250,134.8,1
263400,134.8,1
263550,135,1
263700,135,0
263850,135.2,1
264000,135.2,0
264150,135.2,1
264300,135.5,1
264450,135.5,0
264600,135.5,1
264750,135.7,0
264900,135.7,1
265050,135.8,1
265200,135.8,1
265350,135.8,1
265500,136,1
265650,136,0
265800,136,1
265950,136.1,1
266100,136.1,1
266250,136.3,1
266400,136.3,0
266550,136.3,1
266700,136.5,0
266850,136.5,1
267000,136.6,1
267150,136.6,1
267300,136.6,1
267450,136.7,1
267600,136.7,1
267750,136.7,1
267900,136.9,0
268050,136.9,1
268200,137,1
268350,137,1
268500,137,1
268650,137.2,0
268800,137.2,1
268950,137.4,1
269100,137.4,0
269250,137.4,1
269400,137.5,1
269550,137.5,1
269700,137.5,1
269850,137.6,1
270000,137.6,1
270150,137.7,1
270300,137.7,1
270450,137.7,1
270600,137.9,0
270750,137.9,1
270900,138,1
271050,138,1
271200,138,1
271350,138.1,1
271500,138.1,1
271650,138.1,1
271800,138.3,0
271950,138.3,1
272100,138.4,1
272250,138.4,1
272400,138.4,1
272550,138.5,1
272700,138.5,1
272850,138.6,1
273000,138.6,1
273150,138.6,1
273300,138.8,1
273450,138.8,0
273600,138.8,1
273750,138.9,1
273900,138.9,1
274050,139.1,1
274200,139.1,0
274350,139.1,1
274500,139.2,1
274650,139.2,1
274800,139.2,1
274950,139.3,1
275100,139.3,1
275250,139.5,1
275400,139.5,0
275550,139.5,1
275700,139.6,1
275850,139.6,1
276000,139.8,1
276150,139.8,0
276300,139.8,1
276450,140,0
276600,140,1
276750,140.2,1
276900,140.2,0
277050,140.2,1
277200,140.3,1
277350,140.3,1
277500,140.3,1
277650,140.4,1
277800,140.4,1
277950,140.5,1
278100,140.5,1
278250,140.5,1
278400,140.5,1
278550,140.5,1
278700,140.6,1
278850,140.6,1
279000,140.6,1
279150,140.8,1
279300,140.8,0
279450,140.8,1
279600,140.9,1
279750,140.9,1
279900,140.9,1
280050,140.9,1
280200,140.9,1
280350,141,1
280500,141,1
280650,141,1
280800,141.2,0
280950,141.2,1
281100,141.4,1
281250,141.4,0
281400,141.4,1
281550,141.6,0
281700,141.6,1
281850,141.6,1
282000,141.8,0
282150,141.8,1
282300,141.9,1
282450,141.9,1
282600,141.9,1
282750,142.1,0
282900,142.1,1
283050,142.2,1
283200,142.2,1
283350,142.2,1
283500,142.3,1
283650,142.3,1
283800,142.5,1
283950,142.5,0
284100,142.5,1
284250,142.6,1
284400,142.6,1
284550,142.6,1
284700,142.7,1
284850,142.7,1
285000,142.8,1
285150,142.8,1
285300,142.8,1
285450,142.9,0
285600,142.9,1
285750,143,1
285900,143,1
286050,143,1
286200,143,1
286350,143,1
286500,143.1,1
286650,143.1,0
286800,143.1,1
286950,143.2,1
287100,143.2,1
287250,143.2,1
287400,143.4,0
287550,143.4,1
287700,143.4,1
287850,143.4,1
288000,143.4,1
288150,143.5,0
288300,143.5,1
288450,143.5,1
288600,143.6,1
288750,143.6,1
288900,143.8,1
289050,143.8,0
289200,143.8,1
289350,143.9,0
289500,143.9,1
289650,144,1
289800,144,0
289950,144,1
290100,144.2,1
290250,144.2,0
290400,144.2,1
290550,144.3,0
290700,144.3,1
290850,144.5,1
291000,144.5,0
291150,144.5,1
291300,144.7,1
291450,144.7,0
291600,144.7,1
291750,144.8,0
291900,144.8,1
292050,144.9,1
292200,144.9,0
292350,144.9,1
292500,145,0
292650,145,1
292800,145,1
292950,145,1
293100,145,1
293250,145,1
293400,145,1
293550,145,1
293700,145.2,0
293850,145.2,1
294000,145.3,1
294150,145.3,0
294300,145.3,1
294450,145.3,1
294600,145.3,1
294750,145.4,1
294900,145.4,1
295050,145.4,1
295200,145.6,0
295350,145.6,1
295500,145.6,1
295650,145.7,0
295800,145.7,1
295950,145.9,1
296100,145.9,0
296250,145.9,1
296400,146.1,0
296550,146.1,1
296700,146.2,1
296850,146.2,0
297000,146.2,1
297150,146.3,1
297300,146.3,0
297450,146.5,1
297600,146.5,0
297750,146.5,1
297900,146.6,1
298050,146.6,0
298200,146.6,1
298350,146.7,0
298500,146.7,1
298650,146.8,1
298800,146.8,0
298950,146.8,1
299100,147,1
299250,147,0
299400,147,1
299550,147.1,0
299700,147.1,1
299850,147.2,1
300000,147.2,0
300150,147.2,1
300300,147.3,0
300450,147.3,1
300600,147.4,1
300750,147.4,0
300900,147.4,1
301050,147.6,1
301200,147.6,0
301350,147.6,1
301500,147.7,0
301650,147.7,1
301800,147.8,1
301950,147.8,0
302100,147.8,1
302250,148,0
302400,148,1
302550,148.1,1
302700,148.1,0
302850,148.1,1
303000,148.2,1
303150,148.2,0
303300,148.2,1
303450,148.4,0
303600,148.4,1
303750,148.5,1
303900,148.5,0
304050,148.5,1
304200,148.6,0
304350,148.6,1
304500,148.8,1
304650,148.8,0
304800,148.8,1
304950,148.9,0
305100,148.9,1
305250,149,1
305400,149,0
305550,149,1
305700,149.2,1
305850,149.2,0
306000,149.2,1
306150,149.2,1
306300,149.2,1
306450,149.3,1
306600,149.3,0
306750,149.3,1
306900,149.4,0
307050,149.4,1
307200,149.5,1
307350,149.5,0
307500,149.5,1
307650,149.6,1
307800,149.6,0
307950,149.6,1
308100,149.7,0
308250,149.7,1
308400,149.8,1
308550,149.8,0
308700,149.8,1
308850,149.9,1
309000,149.9,0
309150,149.9,1
309300,150,0
309450,150,1
309600,150.1,1
309750,150.1,0
309900,150.1,1
310050,150.2,1
310200,150.2,0
310350,150.2,1
310500,150.3,0
310650,150.3,1
310800,150.4,1
310950,150.4,0
311100,150.4,1
311250,150.5,0
311400,150.5,1
311550,150.5,1
311700,150.6,0
311850,150.6,1
312000,150.6,1
312150,150.6,1
312300,150.8,1
312450,150.8,0
312600,150.8,1
312750,150.8,1
312900,150.8,1
313050,150.8,1
313200,150.9,0
313350,150.9,1
313500,151,1
313650,151,0
313800,151,1
313950,151,1
314100,151,1
314250,151.1,1
314400,151.1,0
314550,151.1,1
314700,151.2,0
314850,151.2,1
315000,151.4,1
315150,151.4,0
315300,151.4,1
315450,151.5,1
315600,151.5,0
315750,151.5,1
315900,151.6,0
316050,151.6,1
316200,151.7,1
316350,151.7,0
316500,151.7,1
316650,151.7,1
316800,151.7,1
316950,151.8,1
317100,151.8,0
317250,151.8,1
317400,151.9,1
317550,151.9,0
317700,151.9,1
317850,152,0
318000,152,1
318150,152.1,1
318300,152.1,0
318450,152.1,1
318600,152.2,0
318750,152.2,1
318900,152.3,1
319050,152.3,0
319200,152.3,1
319350,152.3,1
319500,152.3,1
319650,152.3,1
319800,152.5,0
319950,152.5,1
320100,152.6,1
320250,152.6,0
320400,152.6,1
320550,152.6,1
320700,152.6,1
320850,152.6,1
321000,152.7,0
321150,152.7,1
321300,152.8,1
321450,152.8,0
321600,152.8,1
321750,152.8,1
321900,152.8,1
322050,152.8,1
322200,153,0
322350,153,1
322500,153.1,1
322650,153.1,0
322800,153.1,1
322950,153.2,0
323100,153.2,1
323250,153.2,1
323400,153.2,1
323550,153.2,1
323700,153.3,1
323850,153.3,0
324000,153.3,1
324150,153.4,1
324300,153.4,0
324450,153.4,1
324600,153.5,1
324750,153.5,0
324900,153.5,1
325050,153.6,0
325200,153.6,1
325350,153.6,1
325500,153.7,0
325650,153.7,1
325800,153.8,1
325950,153.8,0
326100,153.8,1
326250,153.9,0
326400,153.9,1
326550,153.9,1
326700,154,0
326850,154,1
327000,154,1
327150,154,1
327300,154,1
327450,154.1,1
327600,154.1,0
327750,154.1,1
327900,154.1,1
328050,154.1,1
328200,154.1,1
328350,154.2,1
328500,154.2,0
328650,154.2,1
328800,154.2,1
328950,154.2,1
329100,154.2,1
329250,154.3,0
329400,154.3,1
329550,154.3,1
329700,154.3,1
329850,154.3,1
330000,154.4,1
330150,154.4,0
330300,154.4,1
330450,154.5,1
330600,154.5,0
330750,154.5,1
330900,154.6,0
331050,154.6,1
331200,154.6,1
331350,154.6,1
331500,154.6,1
331650,154.6,1
331800,154.6,1
331950,154.6,1
332100,154.7,0
332250,154.7,1
332400,154.7,1
332550,154.8,0
332700,154.8,1
332850,154.9,1
333000,154.9,0
333150,154.9,1
333300,155,1
333450,155,0
333600,155,1
333750,155,1
333900,155,1
334050,155,1
334200,155.1,0
334350,155.1,1
334500,155.2,1
334650,155.2,0
334800,155.2,1
334950,155.3,1
335100,155.3,0
335250,155.3,1
335400,155.3,1
335550,155.3,1
335700,155.3,1
335850,155.3,1
336000,155.3,1
336150,155.4,1
336300,155.4,0
336450,155.4,1
336600,155.6,1
336750,155.6,0
336900,155.6,1
337050,155.7,1
337200,155.7,0
337350,155.7,1
337500,155.7,1
337650,155.7,1
337800,155.7,1
337950,155.8,0
338100,155.8,1
338250,155.8,1
338400,155.8,1
338550,155.8,1
338700,156,1
338850,156,0
339000,156,1
339150,156,1
339300,156,1
339450,156,1
339600,156.2,0
339750,156.2,1
339900,156.2,1
340050,156.2,1
340200,156.2,1
340350,156.3,1
340500,156.3,0
340650,156.3,1
340800,156.4,1
340950,156.4,0
341100,156.4,1
341250,156.5,0
341400,156.5,1
341550,156.6,1
341700,156.6,0
341850,156.6,1
342000,156.6,1
342150,156.6,1
342300,156.6,1
342450,156.6,1
342600,156.6,1
342750,156.6,1
342900,156.8,0
343050,156.8,1
343200,156.8,1
343350,156.9,0
343500,156.9,1
343650,157,1
343800,157,0
343950,157,1
344100,157,1
344250,157,1
344400,157,1
344550,157.1,1
344700,157.1,0
344850,157.1,1
345000,157.2,0
345150,157.2,1
345300,157.3,1
345450,157.3,0
345600,157.3,1
345750,157.4,1
345900,157.4,0
346050,157.4,1
346200,157.4,1
346350,157.4,1
346500,157.4,1
346650,157.5,0
346800,157.5,1
346950,157.5,1
347100,157.6,0
347250,157.6,1
347400,157.7,1
347550,157.7,0
347700,157.7,1
347850,157.8,1
348000,157.8,0
348150,157.8,1
348300,157.9,1
348450,157.9,0
348600,157.9,1
348750,158,0
348900,158,1
349050,158,1
349200,158.1,0
349350,158.1,1
349500,158.1,1
349650,158.1,1
349800,158.1,1
349950,158.2,1
350100,158.2,0
350250,158.2,1
350400,158.3,0
350550,158.3,1
350700,158.4,1
350850,158.4,0
351000,158.4,1
351150,158.5,1
351300,158.5,0
351450,158.5,1
351600,158.6,1
351750,158.6,0
351900,158.6,1
352050,158.7,0
352200,158.7,1
352350,158.7,1
352500,158.8,0
352650,158.8,1
352800,158.9,1
352950,158.9,0
353100,158.9,1
353250,159,1
353400,159,0
353550,159,1
353700,159.1,0
353850,159.1,1
354000,159.1,1
354150,159.2,0
354300,159.2,1
354450,159.3,1
354600,159.3,0
354750,159.3,1
354900,159.3,1
355050,159.3,1
355200,159.3,1
355350,159.4,0
355500,159.4,1
355650,159.4,1
355800,159.5,0
355950,159.5,1
356100,159.6,1
356250,159.6,0
356400,159.6,1
356550,159.7,1
356700,159.7,0
356850,159.7,0
357000,159.8,0
357150,159.8,1
357300,159.8,1
357450,159.9,0
357600,159.9,0
357750,159.9,1
357900,160,0
358050,160,0
358200,160.1,0
358350,160.1,0
358500,160.1,0
358650,160.1,0
358800,160.1,1
358950,160.1,0
359100,160.1,0
359250,160.1,0
359400,160.1,0
359550,160.2,0
359700,160.2,0
359850,160.3,0
360000,160.3,0
360150,160.3,0
360300,160.4,0
360450,160.4,0
360600,160.4,0
360750,160.4,0
360900,160.4,1
361050,160.4,0
361200,160.5,0
361350,160.5,0
361500,160.5,0
361650,160.5,0
361800,160.5,0
361950,160.5,0
362100,160.5,0
362250,160.5,0
362400,160.6,0
362550,160.6,0
362700,160.6,0
362850,160.7,0
363000,160.7,0
363150,160.7,0
363300,160.7,0
363450,160.7,0
363600,160.7,0
363750,160.7,0
363900,160.7,0
364050,160.8,0
364200,160.8,0
364350,160.8,0
364500,160.8,0
364650,160.8,0
364800,160.8,0
364950,160.8,0
365100,160.8,0
365250,160.9,0
365400,160.9,0
365550,160.9,0
365700,161,0
365850,161,0
366000,161,0
366150,161,0
366300,161,0
366450,161,0
366600,161,0
366750,161,0
366900,161,0
367050,161,0
367200,161,0
367350,161.1,0
367500,161.1,0
367650,161.1,0
367800,161.1,0
367950,161.1,0
368100,161.1,0
368250,161.1,0
368400,161.1,0
368550,161.1,0
368700,161.2,0
368850,161.2,0
369000,161.2,0
369150,161.3,0
369300,161.3,0
369450,161.3,0
369600,161.3,0
369750,161.3,0
369900,161.3,0
370050,161.3,0
370200,161.3,0
370350,161.3,0
370500,161.3,0
370650,161.3,0
370800,161.3,0
370950,161.3,0
371100,161.3,0
371250,161.3,0
371400,161.3,0
371550,161.3,0
371700,161.3,0
371850,161.3,0
372000,161.3,0
372150,161.3,0
372300,161.4,0
372450,161.4,0
372600,161.4,0
372750,161.5,0
372900,161.5,0
373050,161.5,0
373200,161.5,0
373350,161.5,0
373500,161.5,0
373650,161.5,0
373800,161.5,0
373950,161.5,0
374100,161.5,0
374250,161.5,0
374400,161.5,0
374550,161.5,0
374700,161.5,0
374850,161.4,0
375000,161.4,1
375150,161.4,0
375300,161.4,0
375450,161.4,0
375600,161.4,0
375750,161.4,0
375900,161.4,0
376050,161.4,0
376200,161.4,0
376350,161.4,0
376500,161.3,0
376650,161.3,1
376800,161.3,0
376950,161.3,0
377100,161.3,0
377250,161.3,0
377400,161.3,0
377550,161.3,0
377700,161.3,0
377850,161.3,0
378000,161.3,0
378150,161.2,0
378300,161.2,1
378450,161.2,0
378600,161.2,0
378750,161.2,0
378900,161.2,0
379050,161.2,0
379200,161.2,0
379350,161.2,0
379500,161.2,0
379650,161.2,0
379800,161.1,0
379950,161.1,1
380100,161.1,0
380250,161.1,0
380400,161.1,0
380550,161.1,0
380700,161.1,0
380850,161.1,0
381000,161.1,0
381150,161,1
381300,161,0
381450,161,0
381600,161,0
381750,161,0
381900,161,0
382050,161,0
382200,161,0
382350,160.9,1
382500,160.9,0
382650,160.9,0
382800,160.9,0
382950,160.9,0
383100,160.9,0
383250,160.9,0
383400,160.9,0
383550,160.8,0
383700,160.8,1
383850,160.8,0
384000,160.7,1
384150,160.7,0
384300,160.7,0
384450,160.5,1
384600,160.5,0
384750,160.5,0
384900,160.5,0
385050,160.5,0
385200,160.4,0
385350,160.4,1
385500,160.4,0
385650,160.3,0
385800,160.3,1
385950,160.3,0
386100,160.3,0
386250,160.3,0
386400,160.3,0
386550,160.2,1
386700,160.2,1
386850,160.2,0
387000,160.2,0
387150,160.2,0
387300,160.1,0
387450,160.1,1
387600,160.1,1
387750,160,0
387900,160,1
388050,160,1
388200,159.9,1
388350,159.9,0
388500,159.9,0
388650,159.7,1
388800,159.7,1
388950,159.6,1
389100,159.6,1
389250,159.6,1
389400,159.5,1
389550,159.5,1
389700,159.5,1
389850,159.4,1
390000,159.4,1
390150,159.4,1
390300,159.3,1
390450,159.3,1
390600,159.3,1
390750,159.3,1
390900,159.3,1
391050,159.3,1
391200,159.3,1
391350,159.3,1
391500,159.3,1
391650,159.3,1
391800,159.3,1
391950,159.2,1
392100,159.2,1
392250,159.1,1
392400,159.1,1
392550,159.1,1
392700,159,1
392850,159,1
393000,159,1
393150,159,1
393300,159,1
393450,159,1
393600,158.9,1
393750,158.9,1
393900,158.9,1
394050,158.9,1
394200,158.9,1
394350,158.8,1
394500,158.8,1
394650,158.8,1
394800,158.8,1
394950,158.8,1
395100,158.8,1
395250,158.8,1
395400,158.8,1
395550,158.8,1
395700,158.7,1
395850,158.7,1
396000,158.7,1
396150,158.7,1
396300,158.7,1
396450,158.6,1
396600,158.6,1
396750,158.6,1
396900,158.6,1
397050,158.6,1
397200,158.6,1
397350,158.6,1
397500,158.6,1
397650,158.6,1
397800,158.6,1
397950,158.6,1
398100,158.6,1
398250,158.6,1
398400,158.6,1
398550,158.5,1
398700,158.5,1
398850,158.5,1
399000,158.4,1
399150,158.4,1
399300,158.4,1
399450,158.4,1
399600,158.4,1
399750,158.4,1
399900,158.4,1
400050,158.4,1
400200,158.3,1
400350,158.3,1
400500,158.3,1
400650,158.3,1
400800,158.3,1
400950,158.3,1
401100,158.3,1
401250,158.3,1
401400,158.3,1
401550,158.2,1
401700,158.2,1
401850,158.2,1
402000,158.2,1
402150,158.2,1
402300,158.1,1
402450,158.1,1
402600,158.1,1
402750,158.1,1
402900,158.1,1
403050,158.1,1
403200,158.1,1
403350,158.1,1
403500,158.1,1
403650,158.1,1
403800,158.1,1
403950,158.1,1
404100,158.1,1
404250,158.1,1
404400,158.1,1
404550,158.1,1
404700,158.1,1
404850,158.1,1
405000,158.1,1
405150,158.1,1
405300,158.2,0
405450,158.2,1
405600,158.2,1
405750,158.2,1
405900,158.2,1
406050,158.1,1
406200,158.1,1
406350,158.1,1
406500,158.2,1
406650,158.2,0
406800,158.2,1
406950,158.2,1
407100,158.2,1
407250,158.2,1
407400,158.2,1
407550,158.2,1
407700,158.2,1
407850,158.2,1
408000,158.2,1
408150,158.3,1
408300,158.3,0
408450,158.3,1
408600,158.3,1
408750,158.3,1
408900,158.3,1
409050,158.4,0
409200,158.4,1
409350,158.4,1
409500,158.4,1
409650,158.4,1
409800,158.5,1
409950,158.5,0
410100,158.5,1
410250,158.6,0
410400,158.6,1
410550,158.6,1
410700,158.6,1
410850,158.6,1
411000,158.7,1
411150,158.7,0
411300,158.7,1
411450,158.8,1
411600,158.8,0
411750,158.8,1
411900,158.8,1
412050,158.8,1
412200,158.8,1
412350,158.9,0
412500,158.9,1
412650,158.9,1
412800,158.9,1
412950,158.9,1
413100,159,1
413250,159,0
413400,159,1
413550,159,1
413700,159,1
413850,159,1
414000,159,1
414150,159,1
414300,159,1
414450,159,1
414600,159,1
414750,159,1
414900,159,1
415050,159,1
415200,159.1,1
415350,159.1,0
415500,159.1,1
415650,159.3,0
415800,159.3,1
415950,159.3,1
416100,159.4,0
416250,159.4,1
416400,159.5,1
416550,159.5,0
416700,159.5,1
416850,159.6,1
417000,159.6,0
417150,159.6,1
417300,159.6,1
417450,159.6,1
417600,159.6,1
417750,159.8,0
417900,159.8,0
418050,159.9,1
418200,159.9,0
418350,159.9,0
418500,160,0
418650,160,0
418800,160,0
418950,160.1,0
419100,160.1,0
419250,160.1,0
419400,160.2,0
419550,160.2,0
419700,160.2,0
419850,160.2,0
420000,160.2,0
420150,160.3,0
420300,160.3,0
420450,160.3,0
420600,160.5,0
420750,160.5,0
420900,160.5,0
421050,160.5,1
421200,160.5,0
421350,160.5,0
421500,160.6,0
421650,160.6,0
421800,160.7,0
421950,160.7,0
422100,160.7,0
422250,160.7,0
422400,160.7,0
422550,160.7,0
422700,160.7,0
422850,160.7,0
423000,160.8,0
423150,160.8,0
423300,160.8,0
423450,160.9,0
423600,160.9,0
423750,160.9,0
423900,160.9,0
424050,160.9,0
424200,160.9,0
424350,161,0
424500,161,0
424650,161,0
424800,161.1,0
424950,161.1,0
425100,161.1,0
425250,161.1,0
425400,161.1,0
425550,161.2,0
425700,161.2,0
425850,161.2,0
426000,161.3,0
426150,161.3,0
426300,161.3,0
426450,161.3,0
426600,161.3,0
426750,161.4,0
426900,161.4,0
427050,161.4,0
427200,161.5,0
427350,161.5,0
427500,161.5,0
427650,161.5,0
427800,161.5,0
427950,161.5,0
428100,161.6,0
428250,161.6,0
428400,161.6,0
428550,161.6,0
428700,161.6,0
428850,161.7,0
429000,161.7,0
429150,161.7,0
429300,161.8,0
429450,161.8,0
429600,161.8,0
429750,161.8,0
429900,161.8,0
430050,161.8,0
430200,162,0
430350,162,0
430500,162,0
430650,162,0
430800,162,0
430950,161.9,0
431100,161.9,1
431250,161.9,0
431400,161.9,0
431550,161.9,0
431700,161.9,0
431850,161.9,0
432000,161.9,0
432150,162,0
432300,162,0
432450,162,0
432600,162.1,0
432750,162.1,0
432900,162.1,0
433050,162.2,0
433200,162.2,0
433350,162.2,0
433500,162.3,0
433650,162.3,0
433800,162.3,0
433950,162.3,0
434100,162.3,0
434250,162.4,0
434400,162.4,0
434550,162.4,0
434700,162.5,0
434850,162.5,0
435000,162.5,0
435150,162.4,1
435300,162.4,0
435450,162.4,0
435600,162.4,0
435750,162.4,0
435900,162.4,0
436050,162.4,0
436200,162.4,0
436350,162.4,0
436500,162.4,0
436650,162.4,0
436800,162.5,0
436950,162.5,0
437100,162.5,0
437250,162.5,0
437400,162.5,0
437550,162.5,0
437700,162.5,0
437850,162.5,0
438000,162.5,0
438150,162.5,0
438300,162.5,0
438450,162.4,1
438600,162.4,0
438750,162.4,0
438900,162.4,0
439050,162.4,0
439200,162.3,0
439350,162.3,1
439500,162.3,0
439650,162.3,0
439800,162.3,0
439950,162.3,0
440100,162.2,1
440250,162.2,0
440400,162.2,0
440550,162.2,0
440700,162.2,0
440850,162.2,0
441000,162.2,0
441150,162.2,0
441300,162.2,0
441450,162.2,0
441600,162.2,0
441750,162.2,0
441900,162.2,0
442050,162.2,0
442200,162.2,0
442350,162.2,0
442500,162.1,0
442650,162.1,1
442800,162.1,0
442950,162.1,0
443100,162.1,0
443250,162.1,0
443400,162,0
443550,162,1
443700,162,0
443850,162,0
444000,162,0
444150,162,0
444300,162,0
444450,162,0
444600,162,0
444750,162,0
444900,162,0
445050,161.9,0
445200,161.9,1
445350,161.9,0
445500,161.8,1
445650,161.8,0
445800,161.8,0
445950,161.7,1
446100,161.7,0
446250,161.7,0
446400,161.7,0
446550,161.7,0
446700,161.6,0
446850,161.6,1
447000,161.6,0
447150,161.6,0
447300,161.6,0
447450,161.6,0
447600,161.5,1
447750,161.5,0
447900,161.5,0
448050,161.5,0
448200,161.5,0
448350,161.4,0
448500,161.4,1
448650,161.4,0
448800,161.3,1
448950,161.3,0
449100,161.3,0
449250,161.2,1
449400,161.2,0
449550,161.2,0
449700,161.2,0
449850,161.2,0
450000,161.1,0
450150,161.1,1
450300,161.1,0
450450,161.1,0
450600,161.1,0
450750,161.1,0
450900,161.1,0
451050,161.1,0
451200,161,0
451350,161,1
451500,161,0
451650,161,0
451800,161,0
451950,161,0
452100,160.9,1
452250,160.9,0
452400,160.9,0
452550,160.8,1
452700,160.8,0
452850,160.7,0
453000,160.7,1
453150,160.7,0
453300,160.6,0
453450,160.6,1
453600,160.6,0
453750,160.5,1
453900,160.5,0
454050,160.5,0
454200,160.5,0
454350,160.5,0
454500,160.4,0
454650,160.4,1
454800,160.4,0
454950,160.4,0
455100,160.4,0
455250,160.4,0
455400,160.3,0
455550,160.3,1
455700,160.3,1
455850,160.3,0
456000,160.3,0
456150,160.2,0
456300,160.2,1
456450,160.2,1
456600,160.1,0
456750,160.1,1
456900,160.1,1
457050,160.1,0
457200,160.1,0
457350,160.1,0
457500,160.1,0
457650,160.1,0
457800,160.1,0
457950,160.1,0
458100,160.1,0
458250,160,0
458400,160,1
458550,160,1
458700,160,0
458850,160,0
459000,160,0
459150,159.9,1
459300,159.9,1
459450,159.9,1
459600,159.8,1
459750,159.8,1
459900,159.7,1
460050,159.7,1
460200,159.7,1
460350,159.6,1
460500,159.6,1
460650,159.6,1
460800,159.5,1
460950,159.5,1
461100,159.5,1
461250,159.4,1
461400,159.4,1
461550,159.4,1
461700,159.3,1
461850,159.3,1
462000,159.2,1
462150,159.2,1
462300,159.2,1
462450,159,1
462600,159,1
462750,159,1
462900,159,1
463050,159,1
463200,159,1
463350,158.8,1
463500,158.8,1
463650,158.7,1
463800,158.7,1
463950,158.7,1
464100,158.6,1
464250,158.6,1
464400,158.6,1
464550,158.6,1
464700,158.6,1
464850,158.6,1
465000,158.5,1
465150,158.5,1
465300,158.5,1
465450,158.4,1
465600,158.4,1
465750,158.3,1
465900,158.3,1
466050,158.3,1
466200,158.3,1
466350,158.3,1
466500,158.3,1
466650,158.3,1
466800,158.3,1
466950,158.3,1
467100,158.2,1
467250,158.2,1
467400,158.2,1
467550,158.2,1
467700,158.2,1
467850,158.2,1
468000,158.2,1
468150,158.2,1
468300,158.1,1
468450,158.1,1
468600,158.1,1
468750,158.1,1
468900,158.1,1
469050,158.1,1
469200,158.1,1
469350,158.1,1
469500,158,1
469650,158,1
469800,158,1
469950,157.9,1
470100,157.9,1
470250,157.9,1
470400,157.9,1
470550,157.9,1
470700,157.8,1
470850,157.8,1
471000,157.8,1
471150,157.8,1
471300,157.8,1
471450,157.8,1
471600,157.7,1
471750,157.7,1
471900,157.7,1
472050,157.7,1
472200,157.7,1
472350,157.7,1
472500,157.7,1
472650,157.7,1
472800,157.7,1
472950,157.7,1
473100,157.7,1
473250,157.8,1
473400,157.8,0
473550,157.8,1
473700,157.8,1
473850,157.8,1
474000,157.8,1
474150,157.9,0
474300,157.9,1
474450,157.9,1
474600,158,0
474750,158,1
474900,158,1
475050,158,1
475200,158,1
475350,158,1
475500,158,1
475650,158,1
475800,158,1
475950,158,1
476100,158,1
476250,158.1,0
476400,158.1,1
476550,158.1,1
476700,158.1,1
476850,158.1,1
477000,158.2,1
477150,158.2,0
477300,158.2,1
477450,158.2,1
477600,158.2,1
477750,158.2,1
477900,158.3,0
